/* Home */

top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Label */

width: 49px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Right icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 62.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 63.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Frame 1403 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 68px;

width: 338px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1402 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 185px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clamshell - Left Side */

width: 185px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1373 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 154px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 sets x 15 reps */

width: 86px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 45s rest */

width: 64px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

width: 85px;
height: 46px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 33px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 20.83%;
bottom: 20.84%;

border: 1.5px solid #F4F5F7;


/* Frame 1404 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 114px;

background: #FAFBFC;
border: 1px solid #F5F5F5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1404 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 338px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1406 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 8px;

width: 338px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 6px;

margin: 0 auto;
width: 72px;
height: 24px;
min-height: 24px;

background: #F5F5F5;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flags */

display: none;
width: 12.12px;
height: 12.12px;

/* White */
background: #FFFFFF;
border-radius: 67.064px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Left icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 24.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 25.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Label */

width: 56px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Right icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 62.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 63.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Frame 1407 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

margin: 0 auto;
width: 79px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* circle-check */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.34%;
bottom: 8.32%;

border: 0.875px solid #4F995E;


/* Completed */

width: 61px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #4F995E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1403 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 68px;

width: 338px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1402 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

margin: 0 auto;
width: 185px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Glute Bridge - Bilateral */

width: 185px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1373 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 155px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 sets x 12 reps */

width: 86px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 30s rest */

width: 65px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

margin: 0 auto;
width: 65px;
height: 46px;

border: 1px solid #E5E5E5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 33px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1405 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 156px;

background: #FAFBFC;
border: 1px solid #F5F5F5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1404 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 338px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1406 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 8px;

width: 338px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 6px;

margin: 0 auto;
width: 74px;
height: 24px;
min-height: 24px;

background: #F5F5F5;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flags */

display: none;
width: 12.12px;
height: 12.12px;

/* White */
background: #FFFFFF;
border-radius: 67.064px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Left icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 24.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 25.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Label */

width: 58px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Right icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 62.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 63.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Frame 1407 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

margin: 0 auto;
width: 79px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* circle-check */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.34%;
bottom: 8.32%;

border: 0.875px solid #4F995E;


/* Completed */

width: 61px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #4F995E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1403 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 68px;

width: 338px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1402 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

margin: 0 auto;
width: 185px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hip Hinge - Bodyweight */

width: 185px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1373 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 155px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 sets x 10 reps */

width: 87px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 45s rest */

width: 64px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

margin: 0 auto;
width: 65px;
height: 46px;

border: 1px solid #E5E5E5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 33px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1452 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 12px;
gap: 10px;

width: 338px;
height: 32px;

background: #F3F7FB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1454 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 128px;

width: 314px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1453 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 123px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* circle-play */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.34%;
bottom: 8.32%;

border: 0.875px solid #425998;


/* Motion sent to Luis */

width: 105px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #425998;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 5mins ago */

width: 58px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1381 */

position: absolute;
width: 394px;
height: 79px;
left: 4px;
top: 791px;

background: #0D0C18;
border-radius: 10px;


/* Frame 1422 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

position: absolute;
width: 363px;
height: 38px;
left: 8px;
top: 12px;



/* Frame 1418 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 63px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* house */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

border: 1.125px solid #A3A3A3;


/* Home */

width: 63px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1419 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* file-spreadsheet */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A27B41;


/* My Plan */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1420 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* target */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

